Title,Director,Cast,Genre,Combined
Sobi's Mystic,Biodun Stephen,Bolaji Ogunmola Kunle Remi Mofe Duncan,Drama,Bolaji Ogunmola Kunle Remi Mofe Duncan Biodun Stephen Drama
Lotanna,Toka McBaror,Liz Benson Victor Olaotan Chris Okagbue Ama Abebrese,Drama,Liz Benson Victor Olaotan Chris Okagbue Ama Abebrese Toka McBaror Drama
Isoken,Jadesola Osiberu,Dakore Akande Joseph Benjamin Funke Akindele Marc Rhys,Romance Comedy Drama,Dakore Akande Joseph Benjamin Funke Akindele Marc Rhys Jadesola Osiberu Romance Comedy Drama
10 Days in Sun City,Adze Ugha,Ayo Makun Adesuwa Etomi Richard Mofe-Damijo Mercy Johnson 2Baba,Romance Action Comedy,Ayo Makun Adesuwa Etomi Richard Mofe-Damijo Mercy Johnson 2Baba Adze Ugha Romance Action Comedy
Christmas Is Coming,Ufuoma McDermott,Chioma Chukwuka Deyemi Okanlawon Zack Orji Mary Lazarus,Romance Comedy,Chioma Chukwuka Deyemi Okanlawon Zack Orji Mary Lazarus Ufuoma McDermott Romance Comedy
The Wedding Party 2,Niyi Akinmolayan,Sola Sobowale Patience Ozokwor Adesua Etomi Banky Wellington,Romance Comedy,Sola Sobowale Patience Ozokwor Adesua Etomi Banky Wellington Niyi Akinmolayan Romance Comedy
The Vendor,Odunlade Adekola,Odunlade AdekolaAdunni AdeJide KosokoEniola Ajao,Drama,Odunlade AdekolaAdunni AdeJide KosokoEniola Ajao Odunlade Adekola Drama
Ehi's Bitters,Biodun Stephen,Fathia BalogunDeyemi OkanlawonEnado OdigieDebby Felix,Drama,Fathia BalogunDeyemi OkanlawonEnado OdigieDebby Felix Biodun Stephen Drama
King of Boys,Kemi Adetiba,Adesua EtomiOmoni OboliJide Kosoko Sola SobowaleOsas Ighodaro,Romantic Drama,Adesua EtomiOmoni OboliJide Kosoko Sola SobowaleOsas Ighodaro Kemi Adetiba Romantic Drama
New Money,Tope Oshin Ogun,Kate HenshawDakore AkandeJemima OsundeBlossom ChukwujekwuOsas Ighodaro,Comedy Drama,Kate HenshawDakore AkandeJemima OsundeBlossom ChukwujekwuOsas Ighodaro Tope Oshin Ogun Comedy Drama
Lionheart,Genevieve Nnaji,Genevieve NnajiNkem OwohPete EdochieKanayo O. Kanayo,Action Drama,Genevieve NnajiNkem OwohPete EdochieKanayo O. Kanayo Genevieve Nnaji Action Drama
